UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK
University of the Philippines Diliman,Public,Required,"BA ANTHROPOLOGY, BA ARALING PILIPINO, BA ART STUDIES, BA COMMUNICATION RESEARCH, BA COMPARATIVE LITERATURE, BA CREATIVE WRITING, BA ECONOMICS, BA ENGLISH STUDIES, BA EUROPEAN LANGUAGES, BA FILM, BA GEOGRAPHY, BA HISTORY, BA JOURNALISM, BA LINGUISTICS, BA MALAYAN STUDIES, BA PHILOSOPHY, BA PHILIPPINE ARTS, BA POLITICAL SCIENCE, BA PSYCHOLOGY, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BA SPEECH COMMUNICATION, BS ARCHITECTURE, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS FOOD TECHNOLOGY, BS GEODETIC ENGINEERING, BS GEOGRAPHY, BS GEOLOGY, BS HOME ECONOMICS, BS INDUSTRIAL ENGINEERING, BS INDUSTRIAL PHARMACY, BS INTERIOR DESIGN, BS LIBRARY AND INFORMATION SCIENCE, BS MATERIALS ENGINEERING, BS MATHEMATICS, BS MECHANICAL ENGINEERING, BS METALLURGICAL ENGINEERING, BS MINING ENGINEERING, BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY, BS NURSING, BS PHARMACY, BS PHILIPPINE ARTS, BS PHYSICS, BS PSYCHOLOGY, BS PUBLIC HEALTH, BS SOCIAL WORK, BS SPORTS SCIENCE, BS STATISTICS, BACHELOR OF FINE ARTS, BS APPLIED PSYCHOLOGY, BS APPLIED PHYSICS, BA BROADCAST COMMUNICATION, BS BUSINESS ADMINISTRATION, BS BUSINESS ECONOMICS, BS BUSINESS MANAGEMENT, BS BUSINESS ADMINISTRATION AND ACCOUNTANCY, BS CHEMISTRY, BS CLOTHING TECHNOLOGY, BS COMMUNITY NUTRITION, BS COMPUTER ENGINEERING, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BA ENGLISH STUDIES, BA EUROPEAN LANGUAGES, BA FILIPINO, BA FILM, BS HOTEL, RESTAURANT AND INSTITUTIONAL MANAGEMENT, BA INDUSTRIAL DESIGN, BS LANDSCAPE ARCHITECTURE, BA LINGUISTICS, BA LIBRARY AND INFORMATION STUDIES, BA MUSIC, BACHELOR OF PHYSICAL EDUCATION, BS POLITICAL SCIENCE, BA SPEECH COMMUNICATION, BS STATISTICS, BS APPLIED MATHEMATICS, BA THEATER ARTS, BS TOURISM, BA SCULPTURE, BS CHEMICAL ENGINEERING",Quezon City,https://upd.edu.ph/
Polytechnic University of the Philippines Manila,Public,Required,"BA FILIPINO, BA ENGLISH, BA BROADCAST COMMUNICATION, BA JOURNALISM, BA FILM AND AUDIO VISUAL COMMUNICATION, BA HISTORY, BA PHILOSOPHY, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BACHELOR IN ADVERTISING AND PUBLIC RELATIONS, BACHELOR IN OFFICE ADMINISTRATION, BACHELOR OF BUSINESS TEACHER EDUCATION, BA MULTIMEDIA ARTS, BS ACCOUNTANCY, BS BANKING AND FINANCE, BS BUSINESS ADMINISTRATION, BS COOPERATIVE, BS ENTREPRENEURSHIP, BS HOSPITALITY MANAGEMENT, BS HOTEL AND RESTAURANT MANAGEMENT, BS MANAGEMENT, BS OFFICE ADMINISTRATION, BS TOURISM MANAGEMENT, BS ARCHITECTURE, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS MATHEMATICS, BS IN BIOLOGY, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE, BS PSYCHOLOGY, BS STATISTICS, BS NUTRITION AND DIETETICS, BACHELOR IN PHYSICAL EDUCATION, BS SPORTS SCIENCE",City of Manila,https://www.pup.edu.ph/
Pamantasan ng Lungsod ng Maynila,Public,Required,"BA FILIPINO, BA ENGLISH, BA BROADCAST COMMUNICATION, BA JOURNALISM, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS SOCIAL WORK, BS MATHEMATICS, BS STATISTICS, BS BIOLOGY, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE, BS CHEMICAL ENGINEERING",City of Manila,https://www.plm.edu.ph/
Eulogio Amang Rodriguez Institute of Science and Technology,Public,Required,"BA FILIPINO, BA ENGLISH, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS APPLIED MATHEMATICS, BS ARCHITECTURE, BS BIOLOGY, BS BUSINESS ADMINISTRATION, BS CHEMICAL ENGINEERING, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS HOTEL AND RESTAURANT MANAGEMENT, BS INDUSTRIAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS MANAGEMENT, BS MARINE ENGINEERING, BS MARKETING MANAGEMENT, BS MECHANICAL ENGINEERING, BS NURSING, BS OFFICE ADMINISTRATION, BS PHARMACY, BS PHYSICAL EDUCATION, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS PUBLIC ADMINISTRATION, BS SECONDARY EDUCATION, BS SOCIAL WORK, BS TOURISM MANAGEMENT",City of Manila,https://earist.edu.ph/
University of Makati,Public,Required,"BA FILIPINO, BA ENGLISH, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BS ENTREPRENEURSHIP",City of Makati,https://www.umak.edu.ph/
Rizal Technological University,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT",City of Mandaluyong,https://www.rtu.edu.ph/
Technological University of the Phiippines - Manila,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS ARCHITECTURE, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT",City of Manila,https://tup.edu.ph/
University of Caloocan City,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Caloocan,https://ucc-caloocan.edu.ph/
Taguig City University,Public,Required,"BA COMMUNICATION ARTS, BA POLITICAL SCIENCE, BA PUBLIC ADMINISTRATION, BA SOCIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS NURSING, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Taguig,https://tcu.edu.ph/
University of the Philippines Manila,Public,Required,"BS NURSING, BS PUBLIC HEALTH, BS PHARMACY, BS PHYSICAL THERAPY, BS OCCUPATIONAL THERAPY, BS SPEECH PATHOLOGY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS BIOCHEMISTRY, BS MOLECULAR BIOLOGY AND BIOTECHNOLOGY, BS NUTRITION, BS ENVIRONMENTAL SCIENCE, BS COMMUNITY DEVELOPMENT, BS PUBLIC ADMINISTRATION, BS BEHAVIORAL SCIENCES, BA BEHAVIORAL SCIENCES, BA SOCIAL SCIENCES, BA COMMUNICATION ARTS, BA ORGANIZATIONAL COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY, BA PSYCHOLOGY, BS TOURISM, BS HOTEL, RESTAURANT AND INSTITUTION MANAGEMENT, BS MANAGEMENT, BS COMMUNITY NUTRITION, BS RADIOLOGIC TECHNOLOGY",City of Manila,https://www.upm.edu.ph/
Unibersidad de Manila,Public,Required,"BS BUSINESS ADMINISTRATION, BS PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA FILIPINO, BA HISTORY, BA ECONOMICS, BA PUBLIC ADMINISTRATION, BA POLITICAL SCIENCE, BA SOCIAL WORK, BA PHILOSOPHY",City of Manila,https://udmwebsite.udm.edu.ph/
Philippine Normal University,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF LIBRARY AND INFORMATION SCIENCE, BACHELOR OF EARLY CHILDHOOD EDUCATION, BACHELOR OF SCIENCE IN EDUCATION, BA HISTORY, BA POLITICAL SCIENCE, BA ENGLISH, BA SOCIAL SCIENCES, BS MATHEMATICS, BS BIOLOGY, BS PHYSICS, BS CHEMISTRY, BS ENVIRONMENTAL SCIENCE, BS INFORMATION TECHNOLOGY",City of Manila,https://www.pnu.edu.ph/
Pamantasan ng Lungsod ng Marikina,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS LIBRARY SCIENCE, BS EARLY CHILDHOOD EDUCATION, BS EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS NURSING",City of Marikina,https://plmar.edu.ph/
Pamantasan ng Lungsod ng Muntinlupa,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Muntinlupa,https://plmun.edu.ph/
Pamantasan ng Lungsod ng Pasig,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Pasig,https://plpasig.edu.ph/
City of Malabon University,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF LIBRARY AND INFORMATION SCIENCE, BACHELOR OF EARLY CHILDHOOD EDUCATION, BACHELOR OF SCIENCE IN EDUCATION, BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Malabon,https://cityofmalabonuniversity.edu.ph/
Polytechnic University of the Philippines - Taguig City,Public,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS OFFICE ADMINISTRATION, BS ACCOUNTANCY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",City of Taguig,https://www.pup.edu.ph/taguig/
Quezon City University,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS EARLY CHILDHOOD EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",Quezon City,https://qcu.edu.ph/
Pamantasan ng Lungsod ng Pasay,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Pasay,https://sites.google.com/cup.edu.ph/city-university-of-pasay/home
Technological University of the Philippines - Taguig City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS CHEMICAL ENGINEERING",City of Taguig,https://tupt.edu.ph/portal/
Polytechnic University of the Philippines - Quezon City,Public,Required,"BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS OFFICE ADMINISTRATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",Quezon City,https://www.pup.edu.ph/quezoncity/
Marikina Polytechnic College,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS OFFICE ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS HOTEL AND RESTAURANT MANAGEMENT",City of Marikina,https://mpc.edu.ph/
Pamantasan ng Lungsod ng Valenzuela,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION",City of Valenzuela,https://valenzuela.plv.edu.ph/PLVWeb/admission
Navotas Polytechnic College,Public,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BA POLITICAL SCIENCE, BA COMMUNICATION, BA PSYCHOLOGY, BA SOCIOLOGY, BA ENGLISH, BA PUBLIC ADMINISTRATION, BS CHEMICAL ENGINEERING",City of Navotas,https://navotaspolytechniccollege.edu.ph/
Polytechnic University of the Philippines - San Juan City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ACCOUNTANCY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of San Juan,https://www.pup.edu.ph/sanjuan/
Philippine Merchant Marine School,Public,Required,"BS MARINE TRANSPORTATION, BS MARINE ENGINEERING",City of Las Piñas,https://pmma.edu.ph/
Polytechnic University of the Philippines - Parañaque City,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS ACCOUNTANCY, BS CIVIL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE",City of Parañaque,https://www.pup.edu.ph/paranaque/
Dr. Filemon C. Aguilar Memorial College of Las Piñas,Public,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS INFORMATION TECHNOLOGY, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Las Piñas,https://www.facebook.com/dfcamclpOCR
Pateros Technological College,Public,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Pateros,https://www.paterostechnologicalcollege.edu.ph/
Polytechnic University of the Philippines - Open University,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY",City of Manila,https://www.pup.edu.ph/ous/
Valenzuela City Polytechnic College,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",City of Valenzuela,No website
Rizal Technological University - Pasig Campus,Public,Not Required,"BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Pasig,https://www.rtu.edu.ph/
Philippine Public Safety College,Public,Not Required,"BS CRIMINOLOGY, BS PUBLIC SAFETY, BS FIRE PROTECTION ENGINEERING",City of Taguig,https://ppsc.gov.ph/
Parañaque City College of Science and Technology,Public,Not Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Parañaque,https://www.facebook.com/tesdapcc/
