UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK
Mapua University - Manila,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS CHEMICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Manila,https://www.mapua.edu.ph/
Manila Central University,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY",City of Caloocan,https://mcu.edu.ph/
Mapua University - Makati,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS COMPUTER ENGINEERING, BS CHEMICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS ARCHITECTURE",City of Makati,https://www.mapua.edu.ph/pages/about-mapua/the-university
Southville International School and Colleges,Private,Required,"BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA MULTIMEDIA ARTS, BA MASS COMMUNICATION, BA INTERIOR DESIGN",City of Las Piñas,https://www.southville.edu.ph/
De La Salle University,Private,Required,"BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS CHEMICAL ENGINEERING, BS PSYCHOLOGY, BS BIOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Manila,https://www.dlsu.edu.ph/
Ateneo de Manila University,Private,Required,"BS MANAGEMENT ENGINEERING, BS ACCOUNTANCY, BS MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS APPLIED MATHEMATICS, BS PHYSICS, BS BIOLOGY, BS PSYCHOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE, BA PHILOSOPHY, BA HISTORY, BA SOCIOLOGY, BA ECONOMICS, BA DEVELOPMENT STUDIES, BA CREATIVE WRITING, BA INFORMATION DESIGN, BA THEATER ARTS",Quezon City,https://www.ateneo.edu/
Centro Escolar University,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Manila,https://www.ceu.edu.ph/
Philippine Women's University,Private,Required,"BS NURSING, BS BUSINESS ADMINISTRATION, BS TOURISM MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS PSYCHOLOGY, BS ACCOUNTANCY, BS ENTREPRENEURSHIP, BA COMMUNICATION ARTS, BA BROADCASTING, BA MULTIMEDIA ARTS, BA POLITICAL SCIENCE, BA INTERNATIONAL STUDIES, BA JOURNALISM, BA ENGLISH STUDIES, BA HISTORY, BA INTERIOR DESIGN, BA PSYCHOLOGY, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS  ENTREPRENEURIAL MANAGEMENT",City of Manila,https://www.pwu.edu.ph/
New Era University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH, BA HISTORY, BA SOCIOLOGY, BA ECONOMICS, BA INTERNATIONAL STUDIES, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",Quezon City,https://www.neu.edu.ph/main/
Adamson University,Private,Required,"BS ARCHITECTURE, BS BIOLOGY, BS BUSINESS ADMINISTRATION, BS CHEMICAL ENGINEERING, BS CHEMISTRY, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS COMPUTER SCIENCE, BS CONSTRUCTION MANAGEMENT, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS FINANCE, BS HOSPITALITY MANAGEMENT, BS INDUSTRIAL ENGINEERING, BS INFORMATION SYSTEMS, BS INTERIOR DESIGN, BS MANAGEMENT, BS MARKETING MANAGEMENT, BS MATHEMATICS, BS MECHANICAL ENGINEERING, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS PHYSICS, BS PSYCHOLOGY, BS REAL ESTATE MANAGEMENT, BS SOCIAL WORK, BS TOURISM MANAGEMENT, BS CHEMICAL ENGINEERING",City of Manila,https://www.adamson.edu.ph/2018/
Philippine Christian University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MANAGEMENT ACCOUNTING, BS MARKETING MANAGEMENT, BS CUSTOMS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION",City of Manila,https://pcu.edu.ph/
University of Perpetual Help System DALTA - Las Piñas,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS CUSTOMS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS MANAGEMENT ACCOUNTING, BS ECONOMICS, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS MASS COMMUNICATION, BS NURSING, BS PHARMACY, BS BIOLOGY, BS MEDICAL TECHNOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Las Piñas,https://perpetualdalta.edu.ph/
St. Scholastica's College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ECONOMICS, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS INTERIOR DESIGN, BS NUTRITION AND DIETETICS, BS PSYCHOLOGY, BA COMMUNICATION ARTS, BA ENGLISH STUDIES, BA PHILOSOPHY, BA APPLIED ARTS, BA INTERNATIONAL STUDIES, BA BEHAVIORAL SCIENCE, BA EARLY CHILDHOOD EDUCATION, BA ELEMENTARY EDUCATION, BA SECONDARY EDUCATION",City of Manila,https://ssc.edu.ph/
St. Paul University Manila,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS INDUSTRIAL PSYCHOLOGY, BS INTERIOR DESIGN, BS ARCHITECTURE, BS EDUCATION, BA COMMUNICATION ARTS, BA ENGLISH LANGUAGE STUDIES, BA POLITICAL SCIENCE, BA INTERNATIONAL RELATIONS, BA ECONOMICS, BA HISTORY, BA PHILOSOPHY, BA THEOLOGY, BA SOCIAL SCIENCES, BA MASS COMMUNICATION",City of Manila,https://spumanila.edu.ph/
Far Eastern University,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS ENTREPRENEURSHIP, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS INTERIOR DESIGN, BS INDUSTRIAL ENGINEERING, BS CLOTHING TECHNOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BS BIOLOGY, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS HEALTH SCIENCES, BS CRIMINOLOGY, BS CUSTOMS ADMINISTRATION, BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.feu.edu.ph/
Lyceum of the Philippines University,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE DEVELOPMENT MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS CUSTOMS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS LEGAL MANAGEMENT, BS CRIMINOLOGY, BS ARCHITECTURE, BS INTERIOR DESIGN, BS INDUSTRIAL ENGINEERING, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS BIOLOGY, BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.lpu.edu.ph/
Emilio Aguinaldo College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS RADIOLOGIC TECHNOLOGY, BS PHYSICAL THERAPY, BS OCCUPATIONAL THERAPY, BS NUTRITION AND DIETETICS, BS PUBLIC HEALTH, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.eac.edu.ph/
La Consolacion College - Manila,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://www.lccm.edu.ph/
The National Teachers College,Private,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS EARLY CHILDHOOD EDUCATION, BS SPECIAL NEEDS EDUCATION, BS LIBRARY AND INFORMATION SCIENCE, BS PSYCHOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://ntc.edu.ph/
Lyceum of Alabang,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Muntinlupa,https://lyceumalabang.edu.ph/
Technological Institute of the Philippines - Quezon City,Private,Required,"BS ARCHITECTURE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER ENGINEERING, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS CRIMINOLOGY, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY, BS CHEMICAL ENGINEERING",Quezon City,https://www.tip.edu.ph/
De La Salle Araneta University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Malabon,https://www.dlsau.edu.ph/#gsc.tab=0
Miriam College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA PHILOSOPHY, BA HISTORY, BA INTERNATIONAL STUDIES",Quezon City,www.mc.edu.ph
Trinity University of Asia,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",Quezon City,https://www.tua.edu.ph/
Colegio de San Juan de Letran,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://www.letran.edu.ph/
University of Asia and the Pacific,Private,Required,"BS ACCOUNTANCY, BS MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMMUNICATION, BS COMPUTER SCIENCE, BS INDUSTRIAL ECONOMICS, BS INTERDISCIPLINARY STUDIES, BA PSYCHOLOGY, BA POLITICAL ECONOMY, BA LEGAL MANAGEMENT",City of Pasig,https://uap.asia/about
De La Salle - College of Saint Benilde,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS INTERIOR DESIGN, BS INDUSTRIAL DESIGN, BS MULTIMEDIA ARTS, BS DIGITAL MARKETING MANAGEMENT, BS INFORMATION SYSTEMS, BS LEGAL MANAGEMENT, BA COMMUNICATION, BA DIGITAL FILMMAKING, BA FILM, BA MUSIC PRODUCTION, BA FASHION DESIGN AND MERCHANDISING, BA INTERIOR DESIGN, BA THEATER ARTS, BA MULTIMEDIA ARTS, BA INTERNATIONAL STUDIES, BA CONSERVATION AND RESTORATION OF CULTURAL PROPERTY",City of Manila,https://www.benilde.edu.ph/
Technological Institute of the Philippines - Manila,Private,Required,"BS ARCHITECTURE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS COMPUTER ENGINEERING, BS MECHANICAL ENGINEERING, BS MARINE ENGINEERING, BS MARITIME TRANSPORTATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS IN ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS OFFICE ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS CULINARY MANAGEMENT, BS INTERIOR DESIGN, BS ARCHITECTURAL DESIGN AND TECHNOLOGY, BS INFORMATION SYSTEMS",City of Manila,https://www.tip.edu.ph/
San Sebastian College - Recoletos,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ACCOUNTING TECHNOLOGY, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS MARKETING MANAGEMENT, BS ECONOMICS, BS CUSTOMS ADMINISTRATION, BS MANAGEMENT ACCOUNTING, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS INDUSTRIAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS ARCHITECTURE, BS INTERIOR DESIGN, BS PSYCHOLOGY, BA COMMUNICATION, BA MULTIMEDIA ARTS, BA JOURNALISM, BA BROADCASTING, BA LITERATURE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://sscrmnl.edu.ph/
Siena College,Private,Required,"BS PSYCHOLOGY, BS NUTRITION AND DIETETICS, BS INFORMATION TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS ACCOUNTANCY, BS MANAGEMENT ACCOUNTING, BS COMPUTER SCIENCE, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY, BS CHEMICAL ENGINEERING",Quezon City,https://scqc.edu.ph/
Central Colleges of the Philippines,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",Quezon City,https://ccp.edu.ph/
Santa Isabel College,Private,Required,"BA EGLISH, BACHELOR IN ELEMENTARY EDUCATION, BACHELOR IN SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS HOSPITALITY MANAGEMENT, BS INFORMATION TECHNOLOGY, BACHELOR OF MUSIC",City of Manila,https://santaisabel.edu.ph/
St. Paul University Quezon City,Private,Required,"BA COMMUNICATION, BA POLITICAL SCIENCE, BA RELIGIOUS EDUCATION, BS ACCOUNTANCY, BS BIOLOGY, BS BUSINESS ADMINISTRATION, BS EDUCATION, BS ENTREPRENEURSHIP,  BS HOSPITALITY MANAGEMENT, BS INFORMATION TECHNOLOGY, BS MANAGEMENT ACCOUNTING, BS NURSING, BS PSYCHOLOGY, BS TOURISM MANAGEMENT",Quezon City,https://spuqc.edu.ph/
San Beda College Alabang,Private,Required,"BACHELOR IN EARLY CHILDHOOD EDUCATION, BACHELOR IN SECONDARY EDUCATION, BA INTERNATIONAL STUDIES, BS ACCOUNTANCY, BS ACCOUNTING INFORMATION SYSTEMS, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS INFORMATION TECHNOLOGY",City of Muntinlupa,https://www.sanbeda-alabang.edu.ph/
La Concordia College,Private,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS SOCIAL WORK, BS NURSING, BS BUSINESS ADMINISTRATION",City of Manila,https://laconcordia.edu.ph/
Manuel L. Quezon University,Private,Required,"BS LAW, BS ARCHITECTURE, BS CRIMINOLOGY, BS MECHANICAL ENGINEERING, BS ACCOUNTANCY, BS REAL ESTATE MANAGEMENT",Quezon City,https://www.mlqu.ph/
