UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK
San Beda University,Private,Required,"BS ACCOUNTANCY, BA LITERATURE, BA ENGLISH, BS ENVIRONMENTAL SCIENCE, BS ENTREPRENEURSHIP, BS HUMAN BIOLOGY, BS FINANCIAL MANAGEMENT, BS HUMAN RESOURCE DEVELOPMENT MANAGEMENT, BS INFORMATION AND COMMUNICATIONS TECHNOLOGY, BA LEGAL MANAGEMENT, BACHELOR IN PHYSICAL EDUCATION, BS POLITICAL SCIENCE, BS PSYCHOLOGY, BA PSYCHOLOGY, ",City of Manila,https://www.sanbeda.edu.ph/
Centro Escolar University - Makati Gil Puyat,Private,Required,"BS ACCOUNTANCY, BS LEGAL MANAGEMENT, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INTERNATIONAL HOSPITALITY MANAGEMENT, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, ",City of Makati,https://makati.ceu.edu.ph/
AMA Computer University - Quezon City,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION SYSTEMS, BS INFORMATION TECHNOLOGY, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BACHELOR IN BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BA ENGLISH, BA ECONOMICS, BA MASS COMMUNICATION, BA POLITICAL SCIENCE",Quezon City,https://www.ama.edu.ph/
Far Eastern University Institute of Technology,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BA MULTIMEDIA ARTS, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING",City of Manila,https://www.feutech.edu.ph/
Immaculate Heart of Mary College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY",City of Parañaque,https://ihmc-p.edu.ph/
iAcademy,Private,Required,"BS COMPUTER SCIENCE, BS BUSINESS ADMINISTRATION, BS REAL ESTATE MANAGEMENT, BA PSYCHOLOGY, BS ACCOUNTANCY, BA FASHION DESIGN AND TECHNOLOGY, BA MULTIMEDIA ARTS, BACHELOR OF MUSIC",City of Makati,https://iacademy.edu.ph/index.php
University of the East Ramon Magsaysay,Private,Required,"BS PHYSICAL THERAPY, BS NURSING, BS MEDICAL TECHNOLOGY",Quezon City,https://www.uerm.edu.ph/#/
Airlink International Aviation College,Private,Required,"BS AVIATION, BS AEROSPACE ENGINEERING, BS AVIONICS TECHNOLOGY, BS TOURISM, BS CUSTOMS ADMINISTRATION",City of Pasay,https://aliac.edu.ph/
Perpetual Help College of Manila,Private,Required,"BS NURSING, BS OCCUPATIONAL THERAPY, BS PHYSICAL THERAPY, BS RADIOLOGIC TECHNOLOGY, BA COMMUNICATION, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INTERNATION HOSPITALITY MANAGEMENT, BS TOURISM",City of Manila,https://www.uphsl.edu.ph/manila/
La Consolacion College - Caloocan,Private,Required,"BS TOURISM MANAGEMENT, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Caloocan,https://lccc.edu.ph/
MFI Polytechnic Institute,Private,Required,"BS INFORMATION TECHNOLOGY, BS AUTOMOTIVE TECHNOLOGY",City of Pasig,https://www.mfi.org.ph/
Don Bosco Technical College,Private,Required,"BS INFORMATION TECHNOLOGY, BS MECHANICAL ENGINEERING",City of Mandaluyong,https://dbmanda.one-bosco.org/
Philippine School of Business Administration - Manila Campus,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION",City of Manila,https://www.psba.edu/en/
Asian Institue of Maritime Studies,Private,Required,"BS MARINE ENGINEERING, BS MARINE TRANSPORTATION, BS CUSTOMS ADMINISTRATION, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS HOSPITALITY MANAGEMENT, BS MECHANICAL ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS NAVAL ARCHITECTURE",City of Pasay,https://www.aims.edu.ph/
Far Eastern University Nicanor Reyes Medical Foundation,Private,Required,"BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS RADIOLOGIC TECHNOLOGY, BS RESPIRATORY THERAPY ",Quezon City,https://www.feu-nrmf.edu.ph/
Asian Institue of Management,Private,Required,"BS DATA SCIENCE, BS BUSINESS ADMINISTRATION, BACHELOR OF BUSINESS ADMINISTRATION",City of Makati,https://aim.edu/
Far Eastern University - Makati,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS BUSINESS ECONOMICS, BS HUMAN RESOURCE AND ORGANIZATIONAL DEVELOPMENT, BS ARCHITECTURE, BACHELOR OF FINE ARTS, BS APPLIED MATHEMATICS, BS CHEMISTRY, BS BIOLOGY, BA COMMUNICATION, BA INTERDISCIPLINARY STUDIES, BA INTERNATIONAL STUDIES, BA POLITICAL SCIENCE, BS PSYCHOLOGY, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF SPECIAL NEEDS EDUCATION, BACHELOR OF PHYSICAL EDUCATION",City of Makati,https://www.feu.edu.ph/feu-makati/
San Juan De Dios Educational Foundation,Private,Required,"BS NURSING, BS MEDICAL TECHNOLOGY, BS PHYSICAL THERAPY, BS HOSPITALITY MANAGEMENT, BS ENTREPRENEURSHIP, BS OFFICE ADMINISTRATION",City of Pasay,https://sjdefi.edu.ph/
Southeast Asian College,Private,Required,"BS NURSING, BS PHYSICAL THERAPHY, BS RADIOLOGIC TECHNOLOGY, BS TOURISM MANAGEMENT, BS HOSPITALITY MANAGEMENT",Quezon City,https://saci.edu.ph/
Chinese General Hospital Colleges,Private,Required,"BS ACCOUNTANCY, BS ENTREPRENEURSHIP, BS PHYSICAL THERAPY, BS PSYCHOLOGY, BS RADIOLOGIC TECHNOLOGY",City of Manila,https://www.cghc.edu.ph/
Philippine Women's University - Quezon City,Private,Required,"BA COMMUNICATION, BA PSYCHOLOGY, BS ENVIRONMENTAL SCIENCE, BS INFORMATION TECHNOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BA FINE ARTS, BS FOOD TECHNOLOGY, BS HOSPITALITY MANAGEMENT, BS MEDICAL TECHNOLOGY, BACHELOR OF MUSIC, BS NURSING, BS PHARMACY, BS NUTRITION, BS TOURISM, BS SOCIAL WORK",Quezon City,https://www.pwu.edu.ph/
Makati Medical Center College,Private,Required,"BS NURSING, BS PSYCHOLOGY, BS RADIOLOGIC TECHNOLOGY",City of Makati,https://medicicollege.com/
Informatics College Manila,Private,Required,"BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS INFORMATION SYSTEMS, BS BUSINESS ADMINISTRATION, BS OFFICE ADMINISTRATION",City of Manila,https://informatics.edu.ph/
Saint Dominic Savio College,Private,Required,"BS COMPUTER SCIENCE, BS COMPUTER ENGINEERING, BS INFORMATION TECHNOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BUSINESS HOSPITALITY MANAGEMENT",City of Caloocan,https://sdsc.edu.ph/
Universal Colleges of Parañaque,Private,Required,"BS NURSING, BS ARCHITECTURE, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS INFORMATION TECHNOLOGY,  BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS TOURISM, BS NURSING",City of Parañaque,https://www.ucp.edu.ph/index/
Asian College - Quezon City,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS MANAGEMENT ACCOUNTING, BS COMPUTER ENGINEERING, BS COMPUTER SCIENCE, BS ELECTRONICS TECHNOLOGY, BS INFORMATION TECHNOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",Quezon City,https://www.asiancollege.edu.ph/
La Consolacion College - Novaliches,Private,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Caloocan,https://www.lccn.edu.ph/
Chiang Kai Shek College,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS MANAGEMENT, BA BUSINESS MANAGEMENT, BS ENTRPRENEURSHIP, BS HOTEL AND RESTAURANT MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION SYSTEMS, BS INFORMATION TECHNOLOGY, BACHELOR OF SECONDARY EDUCATION ",City of Manila,https://www.cksc.edu.ph/
FEU Roosevelt Marikina,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS ENTREPRENEURSHIP, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS INTERIOR DESIGN, BS INDUSTRIAL ENGINEERING, BS CLOTHING TECHNOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BS BIOLOGY, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS HEALTH SCIENCES, BS CRIMINOLOGY, BS CUSTOMS ADMINISTRATION, BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Marikina,https://feuroosevelt.edu.ph/
Saint Bernadette College of Alabang,Private,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OFSECONDARY EDUCATION, BS HOSPITALITY MANAGEMENT, BS INFORMATION TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BA PSYCHOLOGY",City of Muntinlupa,https://sbca.edu.ph/
Gardner College,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS BUSINESS ADMINISTRATION, BS REAL ESTATE MANAGEMENT, BS COMPUTER ENGINEERING, BA MULTIMEDIA ARTS, BACHELOR OF SECONDARY EDUCATION",Quezon City,https://gardner.edu.ph/
Metro Manila College,Private,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS CRIMINOLOGY, BS EDUCATION IN SOCIAL SCIENCE",Quezon City,http://mmc.edu.ph/?fbclid=IwZXh0bgNhZW0CMTAAAR1uAhXAx8cZ_pWc7sSKjhkMPoO-bB5uYJ5OX350BUAWCATeSAfvGH5KXIo_aem_AWDJb540am_eJ684XaWbJ8CZKZ_730la_SDp70GLZNFGFwt1FCLYB7s6T6PYeV8ckhlMZgr-hLaU1MgJS-uKOtvk
Enderun Colleges,Private,Required,"BS INTERNATIONAL HOSPITALITY MANAGEMENT, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS ECONOMICS, BS ARCHITECTURE, BS MULTIMEDIA ARTS, BS INTERIOR DESIGN",City of Taguig,https://www.enderuncolleges.com/senior-high-school/?utm_source=Google&utm_medium=Search&utm_campaign=Search_SHS&gclid=Cj0KCQjwmMayBhDuARIsAM9HM8eB47WfG8UiHD1R0b_kDkukmUC_H_QsJVt6NqxKrWcBwTJ_qEvX-AwaAjmhEALw_wcB
CAP College Foundation,Private,Required,"BA HISTORY, BA PSYCHOLOGY, BA ECONOMICS, BA POLITICAL SCIENCE, BA JOURNALISM, BA SOCIOLOGY, BA INFORMATION TECHNOLOGY, BS BUSINESS ADMINISTRATION",City of Makati,https://elearning.capcollege.com.ph/
Bernardo College,Private,Required,"BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS HOTEL AND RESTAURANT MANAGEMENT",City of Las Piñas,https://www.bernardocollege.edu.ph/
Arellano University - Malabon,Private,Required,"BA ENGLISH, BA HISTORY, BA POLITICAL SCIENCE, BA PSYCHOLOGY, BS CRIMINOLOGY, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS PHYSICAL THERAPY, BS RADIOLOGIC TECHNOLOGY, BS INFORMATION TECHNOLOGY, BS ACCOUNTANCY,  BS BUSINESS ADMINISTRATION, BS BUSINESS AND COMMERCE, BS BUSINESS TECHNOLOGY, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF PHYSICAL EDUCATION, BACHELOR OF LIBRARY AND INFORMATION SCIENCE, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS MIDWIFERY, BS PSYCHOLOGY",City of Malabon,https://arellano.edu.ph/contact/jose-rizal-campus-au-malabon/
Grace Christian College,Private,Required,"BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BACHELOR OF SECONDARY EDUCATION",Quezon City,https://www.gcc.edu.ph/
Centro Escolar Las Piñas,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Las Piñas,https://www.celp.edu.ph/
Saint Francis of Assisi College - Las Piñas,Private,Required,"BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS COMPUTER ENGINEERING, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS HOSPITALITY MANAGEMENT, BS NURSING",City of Las Piñas,https://stfrancis.edu.ph/lp/
The Fisher Valley College,Private,Required,"BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS HOTEL AND RESTAURANT MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Taguig,https://tfvc.edu.ph/
AMA Computer University - Makati Campus,Private,Required,"BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS ELECTRICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS NURSING",City of Makati,https://www.amaes.edu.ph/?fbclid=IwZXh0bgNhZW0CMTAAAR14EoKwiK4mNqlc-LqHFlvGmnG18KnhmOqsYfT_BE5_qd2c1Ip49jfL078_aem_AWCQX9dIU_IXG9u_1E9V4_bnAoVFCsgIUSdYCnjNGveC7MJ7Q6zfaF1wVZRnljdp-CfbXIZlJnnlohl-9UgFRbHq
Villagers Montessori College,Private,Required,"BS TOURISM MANAGEMENT, BS INFORMATION SYSTEMS, BS HOTEL AND RESTAURANT MANAGEMENT, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION, BS BUSINESS ADMINISTRATION",Quezon City,https://vmc.edu.ph/
St Mary's College Quezon City,Private,Required,"BA COMMUNICATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS SOCIAL WORK, BS PSYCHOLOGY, BS OFFICE ADMINISTRATION",Quezon City,https://smcqc.edu.ph/
Regis Marie College,Private,Required,"BS ACCOUNTANCY, BS TOURISM MANAGEMENT, BS MANAGEMENT ACCOUNTING, BS ACCOUNTING INFORMATION SYSTEMS, BS COMPUTER SCIENCE, BS OFFICE ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Parañaque,https://regismariecollege.com/frontend
Southeastern College,Private,Required,"BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS OFFICE MANAGEMENT, BS COMPUTER SCIENCE",City of Pasay,http://www.southeastern.com.ph/
Febias College of Bible,Private,Required,"BA THEOLOGY, BA CHRISTIAN MINISTRIES, BACHELOR OF EARLY CHILDHOOD EDUCATION",City of Valenzuela,https://febias.edu.ph/
Manila Adventist College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS MEDICAL LABORATORY SCIENCE, BS MIDWIFERY, BS NURSING, BS PHARMACY, BS PHYSICAL THERAPY,  BS RADIOLOGIC TECHNOLOGY",City of Pasay,https://mac.edu.ph/
Philippine Cultural College,Private,Required,"BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",Quezon City,https://www.philippineculturalcollege.edu.ph/
St. Louis College Valenzuela,Private,Required,"BS COMPUTER SCIENCE, BS BUSINESS ADMINISTRATION, BS ACCOUNTING INFORMATION SYSTEMS, BS HOSPITALITY MANAGEMENT, BS OFFICE ADMINISTRATION",City of Valenzuela,https://www.slcv.edu.ph/
UST Angelicum College,Private,Required,"BA COMMUNICATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS BUSINESS ADMINISTRATION",Quezon City,https://www.ustangelicum.edu.ph/
Philippine Rehabilitation Institute,Private,Required,"BS NURSING, BS PHYSICAL THERAPY, BS OCCUPATIONAL THERAPY, BS RADIOLOGIC TECHNOLOGY, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS RESPIRATORY THERAPY",Quezon City,https://pricolleges.com/
Meridian International College of Business and Arts,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS ENTREPRENEURSHIP, BA PERFORMING ARTS, BS MULTIMEDIA ARTS",City of Taguig,https://mintcollege.com/#about-mint-college
PNTC College - Quezon City,Private,Required,"BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS CUSTOMS ADMINISTRATION, BS OFFICE ADMINISTRATION",Quzon City,https://pntc.edu.ph/
International Baptist College,Private,Required,"BA THEOLOGY, BA RELIGIOUS EDUCATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Mandaluyong,http://ibcs.edu.ph/ibcs2020/
Jesus Reigns Christian College,Private,Required,"BS INFORMATION TECHNOLOGY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BA PSYCHOLOGY, BA THEOLOGY",City of Manila,https://www.facebook.com/jrcc.manila.edu.ph/
Manila Business College,Private,Required,"BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS HOSPITALITY MANAGEMENT, BS INFORMATION SYSTEMS",City of Manila,https://www.mbc.edu.ph/
AMA Computer University - Pasig Campus,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION SYSTEMS, BS INFORMATION TECHNOLOGY, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BACHELOR IN BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BA ENGLISH, BA ECONOMICS, BA MASS COMMUNICATION, BA POLITICAL SCIENCE",City of Pasig,https://www.facebook.com/amaccpasigcampus/
Philippine College of Criminology,Private,Required,"BS CRIMINOLOGY, BS FORENSIC SCIENCE, BS INDUSTRIAL SECURITY MANAGEMENT",City of Manila,https://pccr.edu.ph/
St. Clare College of Caloocan,Private,Required,"BS COMPUTER SCIENCE, BS HOTEL AND RESTAURANT MANAGEMENT, BS TOURISM MANAGEMENT, BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BA POLITICAL SCIENCE",City of Caloocan,https://stclarecollege.com/home
Treston International College,Private,Required,"BS ENTREPRENEURSHIP, BS ACCOUNTANCY, BS CULINARY MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS INFORMATION TECHNOLOGY, BA MULTIMEDIA ARTS, BS PSYCHOLOGY",City of Taguig,https://treston.edu.ph/
AMA computer College - Las Piñas Campus,Private,Required,"BS COMPUTER SCIENCE, BS INFORMATION SYSTEMS, BS INFORMATION TECHNOLOGY, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BACHELOR IN BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BA ENGLISH, BA ECONOMICS, BA MASS COMMUNICATION, BA POLITICAL SCIENCE",City of Las Piñas,https://www.facebook.com/AMALPSHS/
