UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK,LOGO LINK
Pateros Technological College,Public,Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",City of Pateros,https://www.paterostechnologicalcollege.edu.ph/,https://drive.google.com/file/d/14XPcl82pRUCMYfzffAJZ54Wwki_Q0fTs/view?usp=sharing
Polytechnic University of the Philippines - Open University,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY",City of Manila,https://www.pup.edu.ph/ous/,https://drive.google.com/file/d/1iXLQXYM5NyCWftArO8H7_iyyewinMSqa/view?usp=sharing
Valenzuela City Polytechnic College,Public,Required,"BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT",City of Valenzuela,No website,https://drive.google.com/file/d/1EA7TfnUObgxEUfOj2bjlUxLxKtVfP8ea/view?usp=sharing
Rizal Technological University - Pasig Campus,Public,Not Required,"BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS CRIMINOLOGY, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Pasig,https://www.rtu.edu.ph/,https://drive.google.com/file/d/169T5WVRGRdDXv0UZNFtzDiOjdPBJzpHB/view?usp=sharing
Philippine Public Safety College,Public,Not Required,"BS CRIMINOLOGY, BS PUBLIC SAFETY, BS FIRE PROTECTION ENGINEERING",City of Taguig,https://ppsc.gov.ph/,https://drive.google.com/file/d/1wEhP-My2lY7POO7IxedWfVYGMAFvmUdg/view?usp=sharing
Parañaque City College of Science and Technology,Public,Not Required,"BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BACHELOR OF SECONDARY EDUCATION, BACHELOR OF ELEMENTARY EDUCATION",City of Parañaque,https://www.facebook.com/tesdapcc/,https://drive.google.com/file/d/1YDk_zecdRN_4KXVsSFiMKwXWuw_cduuY/view?usp=sharing
Mapua University - Manila,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER ENGINEERING, BS ELECTRONICS ENGINEERING, BS CHEMICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS ARCHITECTURE",City of Manila,https://www.mapua.edu.ph/,https://drive.google.com/file/d/1WW5PGu_GdteLwyhypEohN-qtNwWyxwZZ/view?usp=sharing
Manila Central University,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY",City of Caloocan,https://mcu.edu.ph/,https://drive.google.com/file/d/1_Pc5pfAJMOXKgCtD5qE-mMYIphSFxE5s/view?usp=sharing
Mapua University - Makati,Private,Required,"BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS INDUSTRIAL ENGINEERING, BS COMPUTER ENGINEERING, BS CHEMICAL ENGINEERING, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS ARCHITECTURE",City of Makati,https://www.mapua.edu.ph/pages/about-mapua/the-university,https://drive.google.com/file/d/1ggIgkOgmlTFpEHSUgab2DG74_i1h1y6x/view?usp=sharing
Southville International School and Colleges,Private,Required,"BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA MULTIMEDIA ARTS, BA MASS COMMUNICATION, BA INTERIOR DESIGN",City of Las Piñas,https://www.southville.edu.ph/,https://drive.google.com/file/d/1Zv6QiF40WTZZOCnIXZqGP2g5O27GJDO3/view?usp=sharing
De La Salle University,Private,Required,"BS BUSINESS ADMINISTRATION, BS ACCOUNTANCY, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS CHEMICAL ENGINEERING, BS PSYCHOLOGY, BS BIOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Manila,https://www.dlsu.edu.ph/,https://drive.google.com/file/d/1jNP4CqKFRUoXNBhTjFsXnIAg3rPwkVT-/view?usp=sharing
Ateneo de Manila University,Private,Required,"BS MANAGEMENT ENGINEERING, BS ACCOUNTANCY, BS MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS APPLIED MATHEMATICS, BS PHYSICS, BS BIOLOGY, BS PSYCHOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE, BA PHILOSOPHY, BA HISTORY, BA SOCIOLOGY, BA ECONOMICS, BA DEVELOPMENT STUDIES, BA CREATIVE WRITING, BA INFORMATION DESIGN, BA THEATER ARTS",Quezon City,https://www.ateneo.edu/,https://drive.google.com/file/d/1_LgTTNC8OvuNYlTewIH-DdfoM6IpuNEW/view?usp=sharing
Centro Escolar University,Private,Required,"BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS PSYCHOLOGY, BS BUSINESS ADMINISTRATION, BS INFORMATION TECHNOLOGY, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH LITERATURE",City of Manila,https://www.ceu.edu.ph/,https://drive.google.com/file/d/18tlgEqGQY5sJstThqY3siRg3aHU7v73q/view?usp=sharing
Philippine Women's University,Private,Required,"BS NURSING, BS BUSINESS ADMINISTRATION, BS TOURISM MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS PSYCHOLOGY, BS ACCOUNTANCY, BS ENTREPRENEURSHIP, BA COMMUNICATION ARTS, BA BROADCASTING, BA MULTIMEDIA ARTS, BA POLITICAL SCIENCE, BA INTERNATIONAL STUDIES, BA JOURNALISM, BA ENGLISH STUDIES, BA HISTORY, BA INTERIOR DESIGN, BA PSYCHOLOGY, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION, BS IN ENTREPRENEURIAL MANAGEMENT",City of Manila,https://www.pwu.edu.ph/,https://drive.google.com/file/d/15NKoVh6kO3lv19kHQ0RM3B_H40o0ZnR7/view?usp=sharing
New Era University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS CRIMINOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BA COMMUNICATION, BA POLITICAL SCIENCE, BA ENGLISH, BA HISTORY, BA SOCIOLOGY, BA ECONOMICS, BA INTERNATIONAL STUDIES, BACHELOR OF ELEMENTARY EDUCATION, BACHELOR OF SECONDARY EDUCATION",Quezon City,https://www.neu.edu.ph/main/,https://drive.google.com/file/d/1R7vxoXkiaO_-5A4tYKx6Yta3SfmrnR2g/view?usp=sharing
Adamson University,Private,Required,"BS ARCHITECTURE, BS BIOLOGY, BS BUSINESS ADMINISTRATION, BS CHEMICAL ENGINEERING, BS CHEMISTRY, BS CIVIL ENGINEERING, BS COMPUTER ENGINEERING, BS COMPUTER SCIENCE, BS CONSTRUCTION MANAGEMENT, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS FINANCE, BS HOSPITALITY MANAGEMENT, BS INDUSTRIAL ENGINEERING, BS INFORMATION SYSTEMS, BS INTERIOR DESIGN, BS MANAGEMENT, BS MARKETING MANAGEMENT, BS MATHEMATICS, BS MECHANICAL ENGINEERING, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS PHYSICS, BS PSYCHOLOGY, BS REAL ESTATE MANAGEMENT, BS SOCIAL WORK, BS TOURISM MANAGEMENT",City of Manila,https://www.adamson.edu.ph/2018/,https://drive.google.com/file/d/1wjNm4lVEVzf4xr7n4bNBIXUQaOxzoHMq/view?usp=sharing
Philippine Christian University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MANAGEMENT ACCOUNTING, BS MARKETING MANAGEMENT, BS CUSTOMS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION",City of Manila,https://pcu.edu.ph/,https://drive.google.com/file/d/1VzqngI1XlYmzh6gB9m4Pu6S-mKug7vRZ/view?usp=sharing
University of Perpetual Help System DALTA - Las Piñas,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS CUSTOMS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS MANAGEMENT ACCOUNTING, BS ECONOMICS, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS MASS COMMUNICATION, BS NURSING, BS PHARMACY, BS BIOLOGY, BS MEDICAL TECHNOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Las Piñas,https://perpetualdalta.edu.ph/,https://drive.google.com/file/d/1wA1wtjxPZoFmKXs0sJWPOeNwb0LmV0JE/view?usp=sharing
St. Scholastica's College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ECONOMICS, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS ENTREPRENEURSHIP, BS INFORMATION TECHNOLOGY, BS INTERIOR DESIGN, BS NUTRITION AND DIETETICS, BS PSYCHOLOGY, BA COMMUNICATION ARTS, BA ENGLISH STUDIES, BA PHILOSOPHY, BA APPLIED ARTS, BA INTERNATIONAL STUDIES, BA BEHAVIORAL SCIENCE, BA EARLY CHILDHOOD EDUCATION, BA ELEMENTARY EDUCATION, BA SECONDARY EDUCATION",City of Manila,https://ssc.edu.ph/,https://drive.google.com/file/d/1l_Lbkl1EX64pvAcYPWz42DbARtLk2OGa/view?usp=sharing
St. Paul University Manila,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS INDUSTRIAL PSYCHOLOGY, BS INTERIOR DESIGN, BS ARCHITECTURE, BS EDUCATION, BA COMMUNICATION ARTS, BA ENGLISH LANGUAGE STUDIES, BA POLITICAL SCIENCE, BA INTERNATIONAL RELATIONS, BA ECONOMICS, BA HISTORY, BA PHILOSOPHY, BA THEOLOGY, BA SOCIAL SCIENCES, BA MASS COMMUNICATION",City of Manila,https://spumanila.edu.ph/,https://drive.google.com/file/d/1fcfjGqLQmxvHR6mpU0xikqRfxN7yUJRl/view?usp=sharing
Far Eastern University,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS ENTREPRENEURSHIP, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS ARCHITECTURE, BS INTERIOR DESIGN, BS INDUSTRIAL ENGINEERING, BS CLOTHING TECHNOLOGY, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS PSYCHOLOGY, BS BIOLOGY, BS MEDICAL TECHNOLOGY, BS NURSING, BS PHARMACY, BS HEALTH SCIENCES, BS CRIMINOLOGY, BS CUSTOMS ADMINISTRATION, BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.feu.edu.ph/,https://drive.google.com/file/d/14Uq9w6i3hgdN_aL-KitOOQkDumif6pf1/view?usp=sharing
Lyceum of the Philippines University,Private,Required,"BS ACCOUNTANCY, BS ACCOUNTING TECHNOLOGY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE DEVELOPMENT MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS CUSTOMS ADMINISTRATION, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS LEGAL MANAGEMENT, BS CRIMINOLOGY, BS ARCHITECTURE, BS INTERIOR DESIGN, BS INDUSTRIAL ENGINEERING, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS MECHANICAL ENGINEERING, BS BIOLOGY, BS MARINE TRANSPORTATION, BS MARINE ENGINEERING, BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.lpu.edu.ph/,https://drive.google.com/file/d/1flgRJorRaYvMbjDHLqi9sbCGK6U-A2jV/view?usp=sharing
Emilio Aguinaldo College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS INFORMATION SYSTEMS, BS PSYCHOLOGY, BS NURSING, BS PHARMACY, BS MEDICAL TECHNOLOGY, BS RADIOLOGIC TECHNOLOGY, BS PHYSICAL THERAPY, BS OCCUPATIONAL THERAPY, BS NUTRITION AND DIETETICS, BS PUBLIC HEALTH, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BS ELEMENTARY EDUCATION",City of Manila,https://www.eac.edu.ph/,https://drive.google.com/file/d/17mdWwImMuQjn5wdRyR49SEcD9R-1SobL/view?usp=sharing
La Consolacion College - Manila,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://www.lccm.edu.ph/,https://drive.google.com/file/d/1-N4ShbX9lLUUaAH7R3Nz4Hprz36pbrmA/view?usp=sharing
The National Teachers College,Private,Required,"BS ELEMENTARY EDUCATION, BS SECONDARY EDUCATION, BS EARLY CHILDHOOD EDUCATION, BS SPECIAL EDUCATION, BS LIBRARY AND INFORMATION SCIENCE, BS PSYCHOLOGY, BS CRIMINOLOGY, BS BUSINESS ADMINISTRATION, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://ntc.edu.ph/,https://drive.google.com/file/d/16B8CzYom3k1wnrygQ9W3h1O7U8M0L9u5/view?usp=sharing
Lyceum of Alabang,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Muntinlupa,https://lyceumalabang.edu.ph/,https://drive.google.com/file/d/1M-EFQHSqjLIkDaJ_p7gwxmYdhsB48FBL/view?usp=sharing
Technological Institute of the Philippines - Quezon City,Private,Required,"BS ARCHITECTURE, BS CIVIL ENGINEERING, BS ELECTRICAL ENGINEERING, BS ELECTRONICS ENGINEERING, BS INDUSTRIAL ENGINEERING, BS MECHANICAL ENGINEERING, BS COMPUTER ENGINEERING, BS INFORMATION TECHNOLOGY, BS COMPUTER SCIENCE, BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS CRIMINOLOGY, BS PSYCHOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",Quezon City,https://www.tip.edu.ph/,https://drive.google.com/file/d/16qwxFC7Zr1okNi67Qap_bidQ_h0qaxLM/view?usp=sharing
De La Salle Araneta University,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS PHARMACY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Malabon,https://www.dlsau.edu.ph/#gsc.tab=0,https://drive.google.com/file/d/1qN1wOQcPsDGy4ZaSJCMPWiWDAkITAzx3/view?usp=sharing
Miriam College,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA PHILOSOPHY, BA HISTORY, BA INTERNATIONAL STUDIES",Quezon City,www.mc.edu.ph,https://drive.google.com/file/d/1T9fRmDhz6azmenYVyCSorYJldoJjWaim/view?usp=sharing
Trinity University of Asia,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",Quezon City,https://www.tua.edu.ph/,https://drive.google.com/file/d/16MabViGopnnBqBqCxcKH1xLYOUlRE7rm/view?usp=sharing
Colegio de San Juan de Letran,Private,Required,"BS ACCOUNTANCY, BS BUSINESS ADMINISTRATION, BS ENTREPRENEURSHIP, BS FINANCIAL MANAGEMENT, BS MARKETING MANAGEMENT, BS HUMAN RESOURCE MANAGEMENT, BS HOSPITALITY MANAGEMENT, BS TOURISM MANAGEMENT, BS COMPUTER SCIENCE, BS INFORMATION TECHNOLOGY, BS PSYCHOLOGY, BS NURSING, BS MEDICAL TECHNOLOGY, BS BIOLOGY, BS CRIMINOLOGY, BS SECONDARY EDUCATION, BA COMMUNICATION, BA POLITICAL SCIENCE, BA PHILOSOPHY, BA HISTORY",City of Manila,https://www.letran.edu.ph/,https://drive.google.com/file/d/1IBliUQxPBkkTpHJoxx3BQNTIO8zRO6Cg/view?usp=sharing
University of Asia and the Pacific,Private,Required,"BS ACCOUNTANCY, BS MANAGEMENT, BS INFORMATION TECHNOLOGY, BS COMMUNICATION, BS COMPUTER SCIENCE, BS INDUSTRIAL ECONOMICS, BS INTERDISCIPLINARY STUDIES, BA PSYCHOLOGY, BA POLITICAL ECONOMY, BA LEGAL MANAGEMENT",City of Pasig,https://uap.asia/about,https://drive.google.com/file/d/1QFIJas-6YgrlT6jcm-95cFonLPp-88bq/view?usp=sharing
