UNIVERSITIES,SCHOOL TYPE,ENTRANCE EXAM,DEGREE PROGRAMS,LOCATION,WEBSITE LINK,LOGO LINK
De Ocampo Memorial College,Private,Required,,City of Manila,https://www.pacu.org.ph/team/de-ocampo-memorial-college/,https://drive.google.com/file/d/19mTfxAtWwrhoKZ-8LlqTciDhpGY-7dzm/view?usp=sharing
Villagers Montessori College,Private,Required,,Quezon City,https://vmc.edu.ph/,https://drive.google.com/file/d/1y60IOHNfxqx_m4rRaxlJZ4MDg_gYpBfE/view?usp=sharing
Greenville College,Private,Required,,City of Pasig,https://greenvillecollege.edu.ph/,https://drive.google.com/file/d/1YE-dqZ96KQenpXhc7MbcyAkz01bS19sq/view?usp=sharing
St Mary's College Quezon City,Private,Required,,Quezon City,https://smcqc.edu.ph/,https://drive.google.com/file/d/1puuTrOC8lWnKTsIPfam_FX2Khk7L6Go8/view?usp=sharing
Regis Marie College,Private,Required,,City of Parañaque,https://regismariecollege.com/frontend,https://drive.google.com/file/d/1FEEdz73-v3oLIZH7f52CaZ-zgVDMDLl4/view?usp=sharing
Southeastern College,Private,Required,,City of Pasay,http://www.southeastern.com.ph/,https://drive.google.com/file/d/1JCirGlOuWHZuq-B6JguRUil6jczpn7uE/view?usp=sharing
Febias College of Bible,Private,Required,,City of Valenzuela,https://febias.edu.ph/,https://drive.google.com/file/d/1cv7OzyyT8cdWdbWNDdbx5FNquTVJ3i2q/view?usp=sharing
Manila Adventist College,Private,Required,,City of Pasay,https://mac.edu.ph/,https://drive.google.com/file/d/1NJzdNg44BN6KN72_p16B5t7rc38bSBZg/view?usp=sharing
Philippine Cultural College,Private,Required,,Quezon City,https://www.philippineculturalcollege.edu.ph/,https://drive.google.com/file/d/1FNpFpg0KaWA_qFjZbLTlARXjnRvTBrkJ/view?usp=sharing
St. Louis College Valenzuela,Private,Required,,City of Valenzuela,https://www.slcv.edu.ph/,https://drive.google.com/file/d/1_4DD3hF-fPTkhu-JayKemgLQuKu6vK_h/view?usp=sharing
UST Angelicum College,Private,Required,,Quezon City,https://www.ustangelicum.edu.ph/,https://drive.google.com/file/d/1Owlc4nk7Y_I12yLNy-qUv1QZgDv-Qgcv/view?usp=sharing
Philippine Rehabilitation Institute,Private,Required,,Quezon City,https://pricolleges.com/,https://drive.google.com/file/d/19FYUfen4hkWrnKB0jZ1IvPgEE-VdrSLZ/view?usp=sharing
Don Bosco Technical Institute of Makati,Private,Required,,City of Makati,https://donboscomakati.edu.ph/,https://drive.google.com/file/d/1A3UzGItEhPj81HNjWl4SBiHcPdTJ-_nB/view?usp=sharing
Meridian International College of Business and Arts,Private,Required,,City of Taguig,https://mintcollege.com/#about-mint-college,https://drive.google.com/file/d/1JK53kYqetZvyqWPXZpkTnI7uwc_eJGKK/view?usp=sharing
PNTC College - Quezon City,Private,Required,,Quzon City,https://pntc.edu.ph/,https://drive.google.com/file/d/174QwGHao-0prXBM-XAh6pPoprAJPYiZ9/view?usp=sharing
Wesleyan College of Manila,Private,Required,,City of Pasay,https://wcmanila.edu.ph/,https://drive.google.com/file/d/1Kf96GYBiNN1p469KpZBgYoj0INCfQEXf/view?usp=sharing
International Baptist College,Private,Required,,City of Mandaluyong,http://ibcs.edu.ph/ibcs2020/,https://drive.google.com/file/d/1EsnKNDv_xI2rlPCrP8HJxGg7vTc7fDjg/view?usp=sharing
Saint Pedro Poveda College,Private,Required,,Quezon City,https://poveda.edu.ph/,https://drive.google.com/file/d/1DQiIeqeuJjnSYhoa0RGwIUKvvA5AbiEN/view?usp=sharing
Jesus Reigns Christian College,Private,Required,,City of Manila,https://www.facebook.com/jrcc.manila.edu.ph/,https://drive.google.com/file/d/1bv8Vnv5rpnaN6CCK6ha1wgJZeRW0c20k/view?usp=sharing
Manila Business College,Private,Required,,City of Manila,https://www.mbc.edu.ph/,https://drive.google.com/file/d/1QXX3xwYFZzdzV6cRtVE7kl5QIW0tnq5v/view?usp=sharing
AMA Computer University - Pasig Campus,Private,Required,,City of Pasig,https://www.facebook.com/amaccpasigcampus/,https://drive.google.com/file/d/1PmE3EyvdYfardQAsgjRzqBlvCMi-Qg5_/view?usp=sharing
Philippine College of Criminology,Private,Required,,City of Manila,https://pccr.edu.ph/,https://drive.google.com/file/d/1Mw1sEObm1H7VOW8-93yu4L8OXl-ZgsNQ/view?usp=sharing
St. Clare College of Caloocan,Private,Required,,City of Caloocan,https://stclarecollege.com/home,https://drive.google.com/file/d/1A0tJo4L4p4ideVfelPhUZ2pgXJVQakvs/view?usp=sharing
Treston International College,Private,Required,,City of Taguig,https://treston.edu.ph/,https://drive.google.com/file/d/1QOSVLBwrQS_wqRWaq5JwvZbKY1vjtryl/view?usp=sharing
AMA computer College - Las Piñas Campus,Private,Required,,City of Las Piñas,https://www.facebook.com/AMALPSHS/,https://drive.google.com/file/d/1mX7tOnoCYgxI66bHKAd_IjGM0I-XUZbA/view?usp=sharing
La Concsolacion College - Pasig,Private,Required,,City of Pasig,https://lccpasig.edu.ph/,
New England College,Private,Required,,Quezon City,https://nec.edu.ph/,
Our Lady of Lourdes College,Private,Required,,City of Valenzuela,https://www.facebook.com/OLLCValenzuelaOfficial/,
AMA Computer University - Caloocan Campus,Private,Required,,City of Caloocan,https://www.facebook.com/amacaloocancampus/,
Saint Rita College,Private,Required,,City of Manila,https://srcm.edu.ph/,
Center for Culinary Arts - Main Campus,Private,Required,,Quezon City,https://cca-manila.edu.ph/,
Bethel Bible College,Private,Required,,City of Valenzuela,https://www.facebook.com/bethelbiblecollegeph/,
AMA Computer University - Mandaluyong Campus,Private,Required,,City of Mandaluyong,,
Alejandro Colleges,Private,Required,,Quezon City,,
Mary Chiles College,Private,Required,,City of Manila,,
Entrepreneurs School of Asia,Private,Required,,Quezon City,,
Thames International,Private,Required,,Quezon City,,
Manila Theological College,Private,Required,,City of Manila,,
Immaculada Concepcion Colleges,Private,Required,,City of Caloocan,,
AMA Computer University - Fairview Campus,Private,Required,,Quezon City,,
La Consolacion College - Valenzuela,Private,Required,,City of Valenzuela,,
Informatics College Caloocan,Private,Required,,City of Caloocan,,
Informatics College Northgate,Private,Required,,City of Muntinlupa,,
AMA Computer University - Parañaque Campus,Private,Required,,City of Parañaque,,
South SEED-LPDH College,Private,Required,,City of Las Piñas,,
South Mansfield College,Private,Required,,City of Muntinlupa,,
Holy Rosary College Foundation,Private,Required,,City of Caloocan,,
The Manila Times College,Private,Required,,City of Manila,,
Asian Institute of Journalism and Communication,Private,Required,,City of Manila,,
Divine Word Mission Seminary,Private,Required,,Quezon City,,
Mary Johnston College of Nursing,Private,Required,,City of Manila,,
Criminal Justice College,Private,Required,,City of Muntinlupa,,
St. Camillus College Seminary,Private,Required,,City of Marikina,,
National Christian Life College,Private,Required,,City of Marikina,,
Operation Brotherhood Montessori,Private,Required,,City of San Juan,,
Saint Anthony Mary Claret College,Private,Required,,Quezon City,,
University of Santo Thomas,Private,Required,,City of Manila,,
University of the East  ,Private,Required,,City of Manila,,
St. Joseph's College of Quezon City,Private,Required,,Quezon City,,
University of the East - Caloocan,Private,Required,,City of Caloocan,,
Asia Pacific College,Private,Required,,City of Makati,,
"Metropolitan Medical Center - College of Arts, Science & Technology",Private,Required,,City of Manila,,
Ausphin International Institute,Private,Not Required,,City of Taguig,,
Bestlink College of the Philippines,Private,Not Required,,Quezon City,,
Our Lady of Fatima University - Quezon City Campus,Private,Not Required,,Quezon City,,
Philippine College of Health Sciences,Private,Not Required,,City of Manila,,
Arellano University - Pasay,Private,Not Required,,City of Pasay,,
Assumption College,Private,Not Required,,City of Makati,,
World Citi Colleges - Quezon City Campus,Private,Not Required,,Quezon City,,
Global City Innovative College,Private,Not Required,,City of Taguig,,
STI College - Las Piñas,Private,Not Required,,City of Las Piñas,,
Arellano University - Pasig,Private,Not Required,,City of Pasig,,
STI College - Fairview,Private,Not Required,,Quezon City,,
STI College - Global City,Private,Not Required,,City of Taguig,,
ABE International Business College - Cubao Campus,Private,Not Required,,Quezon City,,
PNTC College - Manila,Private,Not Required,,City of Manila,,
Infotech Institute of Arts and Sciences,Private,Not Required,,City of Parañaque,,
STI College - Alabang,Private,Not Required,,City of Muntinlupa,,
Martinez Memorial College,Private,Not Required,,City of Caloocan,,
Our Lady of Guadalupe Colleges,Private,Not Required,,City of Mandaluyong,,
Mary the Queen College of Science and Technology,Private,Not Required,,Quezon City,,
ACLC - Taguig,Private,Not Required,,City of Taguig,,
Guzman College of Science and Technology,Private,Not Required,,City of Manila,,
St. John Technological College of the Philippines,Private,Not Required,,Quezon City,,
ACLC - Caloocan,Private,Not Required,,City of Caloocan,,
AMA Online Education,Private,Not Required,,Quezon City,,
Tech Pacific College,Private,Not Required,,Quezon City,,
Concordia International College,Private,Not Required,,City of Pasig,,
Sta. Cecilia College,Private,Not Required,,City of Valenzuela,,
Samson College of Science and Technology - Cubao,Private,Not Required,,Quezon City,,
St. Bernadette of Lourdes College,Private,Not Required,,Quezon City,,
STI College - Novaliches,Private,Not Required,,Quezon City,,
ABE International Business College - Caloocan Campus,Private,Not Required,,City of Caloocan,,
SoFA Design Institute,Private,Not Required,,City of Makati,,
St. Vincent de Ferrer College of Camarin,Private,Not Required,,City of Caloocan,,
STI College - Sta. Mesa,Private,Not Required,,City of Manila,,
National Polytechnic College of Science and Technology,Private,Not Required,,Quezon City,,
STI College - Caloocan,Private,Not Required,,City of Caloocan,,
Informatics College Philippines,Private,Not Required,,City of Manila,,
STI College - Cubao,Private,Not Required,,Quezon City,,
STI College - Muñoz-EDSA,Private,Not Required,,Quezon City,,
ABE International Business College - Manila Campus,Private,Not Required,,City of Manila,,
International School for Culinary Arts and Hotel Management - Quezon City,Private,Not Required,,Quezon City,,
STI College - Pasay-EDSA,Private,Not Required,,City of Manila,,
CIIT College of Arts and Technology,Private,Not Required,,Quezon City,,
Institute of Creative Entrepreneurship,Private,Not Required,,City of Mandaluyong,,
ABE International Business College - Makati Campus,Private,Not Required,,City of Makati,,
AMA Computer College - Sta. Mesa Campus,Private,Not Required,,City of Manila,,
College of St. Catherine Quezon City,Private,Not Required,,Quezon City,,
STI College - Recto,Private,Not Required,,City of Manila,,
STI College - Quezon Avenue,Private,Not Required,,Quezon City,,
WCC Aeronautical and Technological College - North Manila,Private,Not Required,,City of Caloocan,,
Divine Mercy College Foundation,Private,Not Required,,City of Caloocan,,
UCC Coffee Academy,Private,Not Required,,City of Taguig,,
STI College - Marikina,Private,Not Required,,City of Marikina,,
Arellano University - Mandaluyong,Private,Not Required,,City of Mandaluyong,,
ABE International Business College - Las Piñas Campus,Private,Not Required,,City of Las Piñas,,
Magsaysay Center for Hospitality & Culinary Arts,Private,Not Required,,City of Makati,,
Don Bosco TVET Center - Tondo,Private,Not Required,,City of Manila,,
Bowline Training and Assessment Center,Private,Not Required,,City of Marikina,,
NBS College,Private,Not Required,,Quezon City,,
Asian School of Hospitality Arts,Private,Not Required,,Quezon City,,
SWISS IT Academy Inc,Private,Not Required,,City of Pasig,,
ABE International Business College - Fairview Campus,Private,Not Required,,Quezon City,,
STI College - Parañaque,Private,Not Required,,City of Parañaque,,
ICI Global University,Private,Not Required,,City of Pasig,,
"Datamex-College of Saint Adeline, Fairview",Private,Not Required,,Quezon City,,
"Datamex-College of Saint Adeline, Valenzuela",Private,Not Required,,City of Valenzuela,,
Unciano College Manila,Private,Not Required,,City of Manila,,
STI Pasay,Private,Not Required,,City of Pasay,,
ABE International Business College - Taft Campus,Private,Not Required,,City of Manila,,
Lacson College,Private,Not Required,,City of Pasay,,
Informatics College Eastwood,Private,Not Required,,Quezon City,,
Datamex Institute of Computer Technology Pasay,Private,Not Required,,City of Pasay,,
College of Divine Wisdom,Private,Not Required,,City of Parañaque,,
Asia Harvesters College and Seminary,Private,Not Required,,Quezon City,,
Don Carlo Cavina School,Private,Not Required,,City of Las Piñas,,
International Academy for Aesthetic Sciences,Private,Not Required,,Quezon City,,
John Robert Powers,Private,Not Required,,City of Makati,,
Toon City Academy,Private,Not Required,,City of Mandaluyong,,
Medici di Makati College,Private,Not Required,,City of Makati,,
Academy of Culinary Excellence,Private,Not Required,,Quezon City,,
International Cabin Attendant Training School,Private,Not Required,,City of Pasig,,
Cooko Culinary and Barista Academy,Private,Not Required,,City of Pasig,,
Home Culinary and Technical School,Private,Not Required,,City of Parañaque,,
Abraham Dumlao Colleges of the Philippines,Private,Not Required,,Quezon City,,
Saint Francis Divine Colle,Private,Not Required,,Quezon City,,
International Electronics and Technical Institute Caloocan,Private,Not Required,,City of Caloocan,,
St. Luke's College of Medicine - William H. Quasha Memorial,Private,Not Required,,Quezon City,,
Global Academy,Private,Not Required,,City of Pasig,,
FIT College Manila,Private,Not Required,,City of Makati,,
St. Augustine School of Nursing - Mandaluyong Campus,Private,Not Required,,City of Mandaluyong,,
Center for Asian Culinary Studies - Manila,Private,Not Required,,City of San Juan,,
Philsin Marine Technology Colleges Foundation,Private,Not Required,,City of Manila,,
Manila Law College,Private,Not Required,,City of Manila,,
Systems Plus College Foundation - Caloocan,Private,Not Required,,City of Caloocan,,
Tasashyass College,Private,Not Required,,City of Caloocan,,
Mariana Maritime Center Inc.,Private,Not Required,,City of Manila,,
St. Augustine School of Nursing - Quezon City Campus,Private,Not Required,,Quezon City,,
United Christian Academy,Private,Not Required,,City of Parañaque,,
St. Augustine School of Nursing - Las Piñas Campus,Private,Not Required,,City of Las Piñas,,
St. Augustine School of Nursing - Lagro Campus,Private,Not Required,,Quezon City,,
Norwegian Training Center Manila,Private,Not Required,,City of Pasay,,
Mariana Academy of Maritime Studies,Private,Not Required,,City of Manila,,
Interface Computer College Caloocan,Private,Not Required,,City of Caloocan,,
Bethany College of Science & Arts,Private,Not Required,,Quezon City,,
Graceland Christian College,Private,Not Required,,City of Caloocan,,
Great Redeemer Accelerated Christian Education College Inc.,Private,Not Required,,City of Caloocan,,
Saint Bernadette College of Health and Sciences,Private,Not Required,,Quezon City,,
Imus Computer College - Las Piñas,Private,Not Required,,City of Las Piñas,,
St. Jude College Manila,Private,Not Required,,City of Manila,,
Access Computer and Technical College - Camarin,Private,Not Required,,City of Caloocan,,
St. Rita Hospital College of Nursing and School of Midwifery,Private,Not Required,,City of Manila,,
Cieverose College Inc.,Private,Not Required,,City of Caloocan,,
ABE International Business College - Mandaluyong,Private,Not Required,,City of Mandaluyong,,
Holy MDNJ's International School and Colleges Inc.,Private,Not Required,,City of Pasay,,
Philippines All Skills College Inc.,Private,Not Required,,City of Mandaluyong,,
World City College Inc.,Private,Not Required,,Quezon City,,
St. Paul College of Makati,Private,Not Required,,City of Makati,,
College of Arts and Sciences of Asia and the Pacific - Pasig,Private,Not Required,,City of Pasig,,
Asian Summit College Foundation Inc.,Private,Not Required,,City of Pasig,,
Marianum College Inc.,Private,Not Required,,City of Muntinlupa,,
Asia Source College of Arts and Technology ,Private,Not Required,,City of Taguig,,
St. Paul College of Parañaque,Private,Not Required,,City of Parañaque,,
World Citi Colleges - Caloocan,Private,Not Required,,City of Caloocan,,
Kingsleigh International School and Colleges,Private,Not Required,,City of Mandaluyong,,
Colegio San Agustin - Makati,Private,Not Required,,City of Makati,,
Miriam College Adult Education,Private,Not Required,,Quezon City,,
Datamex College of Saint Adeline - Parañaque City,Private,Not Required,,City of Parañaque,,
Electron College of Technical Education - Caloocan,Private,Not Required,,City of Caloocan,,
Cosmotec College Inc.,Private,Not Required,,Quezon City,,
HSL - Braille College,Private,Not Required,,City of Taguig,,
"Australian College of Learning, Inc.",Private,Not Required,,City of Muntinlupa,,
Access Computer and Technical Colleges - Cubao 1,Private,Not Required,,Quezon City,,
Arandia College,Private,Not Required,,City of Parañaque,,
"Asian Arts de Manila College, Inc.",Private,Not Required,,City of Parañaque,,
Arellano University,Private,Not Required,,City of Manila,,
International Electronics and Technical Institute Muntinlupa,Private,Not Required,,City of Muntinlupa,,
International Electronics and Technical Institute Pasay,Private,Not Required,,City of Pasay,,
International Electronics and Technical Institute Marikina,Private,Not Required,,City of Marikina,,